param: base_URL:= 'https://power.larc.nasa.gov/api/temporal/';  # Base URL for NASA POWER API data download
param: turbine_model := 'Alstom.Eco.80';  # unused -- see RES_Sources=1 below (wind omitted: source report never measured or modelled it)
param: drivetrain_efficiency := 0.9;       # unused, see above

param: demand_growth := '5';        # DEAD: Demand_Profile_Generation=0 below means this archetype-model field is never read
param: cooling_period := 'AY';     # DEAD, same reason
param: h_tier1 := '252';           # DEAD, same reason -- all h_tier*/hospital_*/schools fields below are archetype-generation inputs, unused here
param: h_tier2 := '160';
param: h_tier3 := '50';
param: h_tier4 := '36';
param: h_tier5 := '5';
param: schools := '1';
param: hospital_1 := '0';
param: hospital_2 := '1';
param: hospital_3 := '0';
param: hospital_4 := '0';
param: hospital_5 := '0';

param: Periods := 8760;                         # Number of time steps per year (8760 = hourly resolution)
param: Years := 20;                             # Project planning horizon in years -- probabilistic 20y variant, built 2026-08-17 for direct comparison against the certified deterministic 20y result (Gili_Ketapang_Report Table 2)
param: Step_Duration := 5;                      # step-duration sweep (2026-08-19): 4 investment steps (years 0,5,10,15) instead of 2 -- Gili_Ketapang_Report/gili_ketapang_report.tex open item, checking marginal NPC benefit of finer investment granularity beyond the certified 2-step capexp10 result
param: Min_Last_Step_Duration := 1;             # Minimum allowed duration of the final investment step (years)
param: StartDate := '01/01/2023 00:00:00';      # REVERTED from '01/01/2025' -- MicroGrids.py hardcodes PlotDate='01/01/2023' and computes PlotYear = PlotDate.year - StartDate.year + 1; a 2025 StartDate gave PlotYear=-1 and crashed DispatchPlot with a real KeyError. Matching every other site's convention avoids this entirely -- confirmed NOT cosmetic, my earlier assessment was wrong.
param: Delta_Time := 1.0;                       # Duration of each time step (hours)
param: Scenarios := 9;                          # 9 scenarios (probabilistic redesign, 2026-08-14): 3 Monte-Carlo shape/seasonality reps x 3 growth-timeline reps -- see synthetic_load_ensemble_gili_ketapang_9sc.ipynb
param: Scenario_Weight :=  # 1/9 each -- derived from two independent equal-probability terciles (shape axis x growth axis), not a default. See the notebook's Tier 3 for the derivation.
1      0.111111
2      0.111111
3      0.111111
4      0.111111
5      0.111111
6      0.111111
7      0.111111
8      0.111111
9      0.111111;

param: Real_Discount_Rate := 0.11;         # PROVISIONAL PLACEHOLDER (user decision): report states no discount rate anywhere; 11% is a generic developing-country state-backed-infrastructure figure, NOT Indonesia/PLN-verified -- revisit before any result is reported externally
param: Investment_Cost_Limit := 500000.0;  # Inert while Optimization_Goal=1 below (verified: only consumed when Optimization_Goal==0) -- left unchanged, not a real constraint here

param: Renewable_Penetration := 0.0;    # No minimum RES share imposed (was 0.3 in the reference template) -- deliberately removed so NPC-minimization alone decides the technology mix, since the point of this study is to find out whether/how much RES makes economic sense, not to assume an answer
param: Renewables_Total_Area := 0.0;    # No land constraint (Land_Use=0 below means this is unenforced regardless)
param: Battery_Independence := 1;       # 1 day of battery autonomy required -- kept as a sensible technical planning floor, not derived from the report

param: Lost_Load_Fraction := 0.0;        # Fully reliable (no unmet demand allowed)
param: Lost_Load_Specific_Cost := 0.0;   # Moot given Lost_Load_Fraction=0

param: Solver := 0;  # Gurobi in practice (this project's comment claiming "0=GLPK" is stale -- every existing 6sc run uses Solver:=0 and logs "Calling GUROBI solver...", confirmed empirically)

param: Optimization_Goal := 1;             # Minimize NPC (standard)
param: MILP_Formulation := 1;              # MILP with integer units
param: Generator_Partial_Load := 1;        # CONSOLIDATED DIESEL-OPS CORRECTION (2026-08-23): enabled, part of the combined corrected-diesel-operations baseline, applied to the 2-step capexp10 shape (see header)
param: Multiobjective_Optimization := 0;   # Single-objective
param: Greenfield_Investment := 0;         # BROWNFIELD (user decision): credits the existing 2x470kW diesel plant. Validated 2026-07-28 against the certified greenfield fixed-design result with all existing-capacity fields at 0 (bit-for-bit match) before being trusted here.
param: Plot_Max_Cost := 0;
param: RE_Supply_Calculation := 0;         # Use the pre-generated RES_Time_Series_9sc_gili_ketapang.csv (see sites/*.conf), not a live per-run NASA fetch
param: Demand_Profile_Generation := 0;     # Use the pre-generated Demand_9sc_20y_gili_ketapang.csv (_build_demand_9sc_20y.py, extends synthetic_load_ensemble_gili_ketapang_9sc.ipynb to 20y), not the archetype generator
param: Grid_Connection := 0;               # No mainland grid connection -- confirmed isolated island system in the source report
param: Grid_Availability_Simulation := 0;
param: Grid_Connection_Type := 0;
param: WACC_Calculation := 0;              # Flat Real_Discount_Rate used directly, not derived from equity/debt inputs
param: Model_Components := 0;              # All components (RES+BESS+GEN)
param: Land_Use := 0;



param: Pareto_points := 2;    # Inert, Multiobjective_Optimization=0
param: Pareto_solution := 1;  # Inert, same reason

param: cost_of_equity := 0.12;  # Inert, WACC_Calculation=0
param: cost_of_debt := 0.11;    # Inert, same reason
param: tax := 0.02;             # Inert, same reason
param: equity_share := 0.1;     # Inert, same reason
param: debt_share := 0.9;       # Inert, same reason

param: RES_Sources := 1;  # Solar PV only -- wind omitted (source report never measured or modelled a wind resource; mentioned as available via HOMER/NASA but zero data printed or used in any of its own scenarios)
param: RES_Names :=
1	'Solar PV'
;
param: RES_Nominal_Capacity :=  # Nominal capacity of one RES unit (kW)
1	0.33
;
param: RES_Inverter_Efficiency :=  # DC-to-AC inverter efficiency
1	0.98
;
param: RES_Specific_Area :=  # Land area per installed kW (m²/kW) -- no report figure; kept at the reference template's generic default for a similar-class panel
1	11.49
;
param: RES_Specific_Investment_Cost :=  # Capital cost per installed kW (USD/kW) -- Rp 7,200,000/kW / 17,935 IDR-per-USD (source: BizStats-Dashboard JISDOR-tracking rate, 26 Jul 2026)
1	401.45
;
param: RES_Specific_OM_Cost :=  # Annual O&M as fraction of capital investment -- Rp 240,000/kW/yr / Rp 7,200,000/kW capex
1	0.0333
;
param: RES_Lifetime :=  # Useful lifetime (years) -- from the source report's Tabel 8
1	25.0
;
param: RES_capacity :=  # Existing RES capacity, brownfield (kW) -- 0: no existing solar/wind at this site
1	0.0
;
param: RES_existing_area :=  # Existing RES land footprint (m²) -- 0, same reason
1	0.0
;
param: RES_years :=  # Age of existing RES at start of horizon (years) -- 0, same reason
1	0.0
;
param: RES_unit_CO2_emission :=  # No report data; kept at 0 (matches reference template default)
1	0.0
;

param: Battery_Specific_Investment_Cost := 223.03;               # Battery cell cost (USD/kWh) -- Rp 4,000,000/kWh / 17,935
param: Battery_Specific_Electronic_Investment_Cost := 32.34;    # Converter/BMS cost, C-rate-adjusted from the report's Rp 2,900,000/kW (95% eff.) figure: (2,900,000/17,935) / 5h discharge-time relationship = per-kWh equivalent. Approximation -- the report's converter cost is stated per kW of power, not per kWh of energy capacity; this model field wants USD/kWh, so the conversion uses this model's own Maximum_Battery_Discharge_Time=5h relationship (power=capacity/5) as the bridge.
param: Battery_Specific_OM_Cost := 0.0784;                       # Rp 320,000/module/yr / (1.02kWh x Rp 4,000,000/kWh) = per-kWh O&M fraction
param: Battery_Discharge_Battery_Efficiency := 0.98;
param: Battery_Charge_Battery_Efficiency := 0.98;
param: Battery_Depth_of_Discharge := 0.8;                      # 20% min SOC, matches the report's Tabel 7 exactly
param: Maximum_Battery_Discharge_Time := 5.0;
param: Maximum_Battery_Charge_Time := 5.0;
param: Battery_Cycles := 6000.0;                               # No report figure (report gives a 5yr min-life criterion instead, via SOC/degradation limits, not a cycle count) -- kept at reference template default
param: Battery_Initial_SOC := 1.0;
param: Battery_capacity := 0.0;                                # No existing battery at this site (brownfield credit applies only to the diesel plant)
param: BESS_unit_CO2_emission := 0.0;

param: Battery_Nominal_Capacity_milp := 1.0;

param: Generator_Types := 1;
param: Fuel_Specific_Cost_Calculation := 0;
param: Fuel_Specific_Cost_Import := 0;
param: Generator_Names :=
1	'Diesel Genset 1'
;
param: Generator_Efficiency :=  # CORRECTED (2026-08-23): real Cummins QSK23-G3 electrical efficiency, derived from the manufacturer fuel-consumption-vs-load table (references/Spec/QSK23-G3.pdf) via kWe/(fuel_Lph x Fuel_LHV) at Prime 100% load (648 kWe / (161 L/h x 10.14 kWh/L) = 39.7%). Cross-validated against Standby (39.9%) and Continuous (38.7%) ratings independently -- was 0.3, an unsourced reference-template default.
1	0.397
;
param: Generator_Specific_Investment_Cost :=  # REPLACEMENT cost (Rp 2,880,000/kW), not the report's Rp 0 "already-owned" HOMER figure -- even under brownfield, new/replacement diesel capacity needs a real cost to weigh against RES+BESS alternatives. / 17,935 IDR-per-USD
1	160.58
;
param: Generator_Specific_OM_Cost :=  # Rp 300/kW per OPERATING HOUR (report's Tabel 6), converted to this model's fixed %-of-capex/yr field via an assumed ~4,380 operating-hours/yr per unit (even 3-day rotation between the two existing units, ~half the year each) -- 300 x 4380 / 2,880,000 replacement cost = 0.4563/yr. Flagged as an approximation with a stated assumption, not a precise conversion; genuinely usage-driven cost forced into a fixed-fraction field.
1	0.4563
;
param: Generator_Lifetime :=  # 25,000 operating hours (report) / ~4,380 hrs/yr assumed (same rotation assumption as above) = 5.71 years, rounded to 6 -- this Param's domain is NonNegativeIntegers, confirmed by a real ValueError on first attempt (5.71 rejected)
1	6
;
param: Fuel_Names :=
1	'Diesel'
;
param: Fuel_LHV :=  # No report figure; kept at reference template default (a standard published diesel LHV value)
1	10.14
;
param: Fuel_Specific_Start_Cost :=  # PROVISIONAL: report states NO fuel price anywhere despite reporting fuel-cost/IRR outputs. Rp 6,800/L is Indonesia's 2026 subsidized Bio Solar retail price (government-held rate, per Jakarta Globe reporting) / 17,935 IDR-per-USD -- PLN's own bulk/utility fuel allocation price may differ from the public retail rate; revisit if a real PLN figure becomes available.
1	0.3792
;
param: Fuel_Specific_Cost_Rate :=  # No escalation data; flat price assumed
1	0.0
;
param: Generator_capacity :=  # CORRECTED (2026-08-23): both existing 470kW units credited (940kW total) -- the station operator confirmed (22 Aug 2026) the two units CAN be synchronized and are operated in parallel specifically to avoid load shedding, superseding the earlier one-active-one-standby assumption (see Open Items for the full derivation).
1	940.0
;
param: GEN_years :=  # Age of the existing gensets at the start of the 2026 horizon. 9 years: both 470 kW units in service since May 2017 (Falfi 2025, ITB thesis). Corrected 2026-09-18 from an unconfirmed 5-year placeholder; enters only the salvage value, as a constant, so no sizing decision changes.
1	9.0
;
param: GEN_unit_CO2_emission :=  # No report data; kept at 0 (matches reference template default)
1	0.0
;
param: FUEL_unit_CO2_emission :=
1	2.68
;
param: Generator_Min_output :=  # 25% minimum load ratio, from the report's Tabel 6 (was 0.3 in the reference template)
1	0.25
;
param: Generator_Nominal_Capacity_milp :=  # CORRECTED (2026-08-23): matches the real installed unit size (Tabel 3, PLN report: both existing gensets are 470kW Cummins QSK23-G3/Stamford HCI634H1 units) -- was 5kW, an arbitrary reference-template sizing-resolution default with no physical basis. Also required for Generator_Units_Total to represent genuine unit-commitment decisions rather than an accounting artifact (see Constraints.py fix, 2026-08-22).
1	470.0
;
param: Generator_pgen :=  # 0.05, fitted 2026-08-23 from the same Cummins QSK23-G3 measured fuel curve as Generator_Efficiency above (F0=7.99, F1=0.2174 L/h vs kWm; pgen=F0/F_100%); was 0.01 unsourced placeholder, dormant while Partial_Load=0
1	0.05
;

param: Year_Grid_Connection := 1;                   # Inert, Grid_Connection=0
param: Grid_Sold_El_Price := 0;
param: Grid_Purchased_El_Price := 0.138;
param: Grid_Distance := 0.5;
param: Grid_Connection_Cost := 14000;
param: Grid_Maintenance_Cost := 0.025;
param: Maximum_Grid_Power := 80;
param: Grid_Average_Number_Outages := 43.48;
param: Grid_Average_Outage_Duration := 455;
param: National_Grid_Specific_CO2_emissions := 0.1495;

param: RES_Colors :=
1	'FF8800'
;
param: Battery_Color := '4CC9F0';
param: Generator_Colors :=
1	'00509D'
;
param: Lost_Load_Color := 'F21B3F';
param: Curtailment_Color := 'FFD500';
param: Energy_To_Grid_Color := '008000';
param: Energy_From_Grid_Color := '800080';
